R_DEF: Internal format may change without notice
local
array xposed_scope
color accent
color bg_card
color black
color divider
color ic_launcher_bg
color ic_launcher_fg
color primary
color primary_dark
color state_active_bg
color state_active_fg
color state_inactive_bg
color state_inactive_fg
color state_unknown_bg
color state_unknown_fg
color status_active_bg
color status_inactive_bg
color status_off
color status_off_bg
color status_ok
color status_unknown
color status_unknown_bg
color status_warn
color text_primary
color text_secondary
color white
drawable dot_indicator
drawable ic_check_circle
drawable ic_launcher_foreground
drawable ic_refresh
drawable ic_warning
drawable ic_wifi
drawable ic_xposed
id appbar
id btnApplyPort
id btnDisableAdb
id btnEnableAdb
id btnPairingCode
id btnRefreshWifi
id btnSetPairingCode
id cardXposedStatus
id cgTrusted
id chipXposedState
id etPort
id iconXposed
id progressXposed
id rvWifi
id siAdb
id siPairing
id siPort
id siRoot
id siWifi
id si_card
id si_dot
id si_label
id si_value
id statusContainer
id swAutoDisable
id swAutoEnable
id swBootStart
id swFixedPort
id swTrusted
id tilPort
id toggleAdb
id toolbar
id tvPairingCode
id tvWifiSecurity
id tvWifiSsid
id tvXposedSubtitle
id tvXposedTitle
layout activity_main
layout item_wifi
layout view_status_indicator
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_apply_port
string btn_disable_adb
string btn_enable_adb
string btn_pairing_code
string btn_refresh_wifi
string btn_set_pairing_code
string hint_port
string hint_port_helper
string section_auto
string section_fixed_port
string section_pairing_code
string section_status
string section_wifi
string si_label_adb
string si_label_pairing
string si_label_port
string si_label_root
string si_label_wifi
string si_value_available
string si_value_disabled
string si_value_enabled
string si_value_loading
string si_value_pairing_active
string si_value_pairing_code
string si_value_pairing_idle
string si_value_unavailable
string si_value_wifi_disconnected
string sw_auto_disable
string sw_auto_enable
string sw_boot_start
string sw_fixed_port
string xposed_active_subtitle
string xposed_active_title
string xposed_description
string xposed_inactive_subtitle_no_frame
string xposed_inactive_subtitle_with_frame
string xposed_inactive_title
string xposed_state_active
string xposed_state_inactive
string xposed_state_unknown
string xposed_title
style SectionTitle
style ShapeAppearance.ADB_X.RoundedIcon
style Theme.ADB_X
xml backup_rules
xml data_extraction_rules
